fixed acidity,volatile acidity,residual sugar,density,alcohol,quality
7.3,0.49,2.6,0.99562,10.5,bad wine
12.9,0.5,2.8,1.00012,10.9,bad wine
10.8,0.45,2.5,0.99818,10.8,bad wine
6.9,0.39,2.1,0.99462,11.4,bad wine
12.6,0.41,2.8,0.99939,11.3,bad wine
10.8,0.45,2.5,0.99818,10.8,bad wine
9.8,0.51,3.2,0.9984,10.5,bad wine
10.8,0.29,1.6,0.99545,11.9,bad wine
7.1,0.715,2.35,0.99632,9.4,bad wine
9.1,0.66,3.2,0.99976,9.6,bad wine
7.0,0.685,1.9,0.99606,9.7,bad wine
4.9,0.42,2.1,0.99154,14.0,good wine
6.7,0.54,2.0,0.9973,9.8,bad wine
6.7,0.54,2.0,0.9973,9.8,bad wine
7.1,0.48,2.8,0.99682,10.3,bad wine
7.1,0.46,2.8,0.99624,10.7,bad wine
7.5,0.27,2.3,0.9951,11.0,good wine
7.1,0.46,2.8,0.99624,10.7,bad wine
7.8,0.57,2.3,0.99417,12.7,good wine
5.9,0.61,2.1,0.99376,11.1,bad wine
7.5,0.685,2.5,0.99632,10.9,bad wine
5.9,0.61,2.1,0.99376,11.1,bad wine
10.4,0.44,1.5,0.99832,9.9,bad wine
11.6,0.47,1.6,0.99836,9.9,bad wine
8.8,0.685,1.6,0.99694,9.4,bad wine
7.6,0.665,1.5,0.99655,9.3,bad wine
6.7,0.28,2.4,0.99064,11.7,good wine
6.7,0.28,2.4,0.99064,11.7,good wine
10.1,0.31,1.6,0.99672,11.2,good wine
6.0,0.5,2.2,0.99647,10.0,bad wine
11.1,0.42,2.65,0.99736,12.1,good wine
6.6,0.66,3.0,0.99629,10.3,bad wine
10.6,0.5,2.6,0.99708,10.9,bad wine
7.1,0.685,2.0,0.9963,9.4,bad wine
9.9,0.25,1.7,0.9959,10.6,bad wine
6.4,0.64,1.8,0.99689,9.8,bad wine
6.4,0.64,1.8,0.99689,9.8,bad wine
7.4,0.68,1.8,0.9977,9.9,bad wine
6.4,0.64,1.8,0.99689,9.8,bad wine
6.4,0.63,1.6,0.99689,9.8,bad wine
9.3,0.43,1.9,0.99708,9.5,bad wine
9.3,0.43,1.9,0.99708,9.5,bad wine
8.0,0.42,2.5,0.99801,9.7,bad wine
9.3,0.36,1.5,0.99652,10.9,bad wine
9.3,0.36,1.5,0.99652,10.9,bad wine
7.6,0.735,2.5,0.99538,11.7,good wine
9.3,0.36,1.5,0.99652,10.9,bad wine
8.2,0.26,2.5,0.99594,11.3,good wine
11.7,0.28,1.7,0.99686,10.6,good wine
6.8,0.56,1.8,0.99438,11.2,bad wine
7.2,0.62,2.7,0.99746,9.5,bad wine
5.8,1.01,2.0,0.99357,11.5,bad wine
7.5,0.42,2.7,0.99628,10.4,bad wine
7.2,0.62,2.5,0.99746,9.7,bad wine
7.2,0.62,2.7,0.99746,9.5,bad wine
7.2,0.635,2.6,0.99748,9.7,bad wine
6.8,0.49,2.3,0.99438,11.3,bad wine
6.9,0.51,2.0,0.99438,11.2,bad wine
6.8,0.56,1.8,0.99438,11.2,bad wine
7.6,0.63,2.0,0.99578,10.9,bad wine
7.7,0.715,2.1,0.99371,11.8,bad wine
6.9,0.56,1.5,0.99522,10.6,bad wine
7.3,0.35,2.0,0.99576,10.0,bad wine
9.1,0.21,1.6,0.99552,11.1,good wine
10.4,0.38,2.1,0.99664,11.8,good wine
8.8,0.31,2.8,0.99614,11.8,good wine
7.1,0.47,2.2,0.99517,10.9,bad wine
7.7,0.715,2.1,0.99371,11.8,bad wine
8.8,0.61,4.0,0.99787,10.0,bad wine
7.2,0.6,2.5,0.99745,9.5,bad wine
9.2,0.56,1.6,0.99576,9.9,bad wine
7.6,0.715,2.1,0.99533,11.4,bad wine
8.4,0.31,3.1,0.99536,12.0,bad wine
7.2,0.6,2.5,0.99745,9.5,bad wine
8.8,0.61,4.0,0.99787,10.0,bad wine
8.9,0.75,2.5,0.99824,10.5,bad wine
9.0,0.8,2.4,0.99836,10.4,bad wine
10.7,0.52,2.6,0.99577,12.1,good wine
6.8,0.57,2.5,0.99491,11.2,bad wine
10.7,0.9,6.6,1.00289,9.3,bad wine
7.2,0.34,2.0,0.99576,10.1,bad wine
7.2,0.66,2.3,0.99743,9.7,bad wine
10.1,0.45,1.9,0.99774,9.3,bad wine
7.2,0.66,2.3,0.99743,9.7,bad wine
7.2,0.63,2.2,0.99745,9.8,bad wine
7.1,0.59,2.3,0.9955,10.7,bad wine
8.3,0.31,2.4,0.99444,12.5,good wine
7.1,0.59,2.3,0.9955,10.7,bad wine
8.3,0.31,2.4,0.99444,12.5,good wine
8.3,1.02,3.4,0.99892,11.0,bad wine
8.9,0.31,2.6,0.99562,11.8,bad wine
7.4,0.635,2.4,0.99736,10.8,good wine
7.4,0.635,2.4,0.99736,10.8,good wine
6.8,0.59,6.0,0.9962,10.8,good wine
6.8,0.59,6.0,0.9962,10.8,good wine
9.2,0.58,3.0,0.998,9.5,bad wine
7.2,0.54,2.6,0.9964,11.0,bad wine
6.1,0.56,2.2,0.9948,11.5,bad wine
7.4,0.52,2.4,0.99528,10.8,bad wine
7.3,0.305,1.2,0.99331,11.5,bad wine
9.3,0.38,3.8,0.99577,13.2,bad wine
9.1,0.28,9.0,0.99901,10.9,bad wine
10.0,0.46,2.9,0.99674,12.2,bad wine
9.4,0.395,4.6,0.99639,12.2,good wine
7.3,0.305,1.2,0.99331,11.5,bad wine
8.6,0.315,2.2,0.99512,11.9,bad wine
5.3,0.715,1.5,0.99395,11.0,bad wine
6.8,0.41,8.8,0.99824,10.1,bad wine
8.4,0.36,2.2,0.9964,11.0,bad wine
8.4,0.62,1.8,0.99504,11.8,bad wine
9.6,0.41,2.3,0.99786,10.5,bad wine
8.4,0.36,2.2,0.9964,11.0,bad wine
8.4,0.62,1.8,0.99504,11.8,bad wine
6.8,0.41,8.8,0.99824,10.1,bad wine
8.6,0.47,2.3,0.99516,11.2,bad wine
8.6,0.22,1.9,0.99604,11.0,good wine
9.4,0.24,2.3,0.99786,10.2,bad wine
8.4,0.67,2.2,0.99736,9.2,bad wine
8.6,0.47,2.3,0.99516,11.2,bad wine
8.7,0.33,3.3,0.99468,12.0,good wine
6.6,0.61,1.9,0.99746,10.5,bad wine
7.4,0.61,2.0,0.99748,9.8,bad wine
7.6,0.4,1.9,0.9971,9.5,bad wine
7.4,0.61,2.0,0.99748,9.8,bad wine
6.6,0.61,1.9,0.99746,10.5,bad wine
8.8,0.3,2.3,0.99543,11.8,bad wine
8.8,0.3,2.3,0.99543,11.8,bad wine
12.0,0.63,1.4,0.99791,10.4,bad wine
7.2,0.38,2.8,0.99356,12.9,good wine
6.2,0.46,1.6,0.99425,11.4,bad wine
9.6,0.33,2.2,0.99509,12.4,good wine
9.9,0.27,5.0,0.99484,12.5,good wine
10.1,0.43,2.6,0.99834,10.0,good wine
9.8,0.5,2.3,0.99864,9.7,good wine
8.3,0.3,3.8,0.99498,12.1,good wine
10.2,0.44,2.0,0.99566,11.1,good wine
10.2,0.44,4.1,0.99745,12.0,good wine
8.3,0.28,2.1,0.99408,12.4,good wine
8.9,0.12,1.8,0.99552,11.9,good wine
8.9,0.12,1.8,0.99552,11.9,good wine
8.9,0.12,1.8,0.99552,11.9,good wine
8.3,0.28,2.1,0.99408,12.4,good wine
8.2,0.31,2.2,0.99536,11.2,good wine
10.2,0.34,2.1,0.99458,12.1,good wine
7.6,0.43,2.7,0.99538,12.2,bad wine
8.5,0.21,1.9,0.99648,10.4,bad wine
9.0,0.36,2.1,0.99568,11.3,bad wine
9.5,0.37,2.0,0.99613,11.1,bad wine
6.4,0.57,2.3,0.99519,11.3,good wine
8.0,0.59,2.0,0.99735,10.0,bad wine
8.5,0.47,1.9,0.99518,11.1,bad wine
7.1,0.56,1.6,0.99592,9.3,bad wine
6.6,0.57,2.1,0.99654,9.5,bad wine
8.8,0.27,2.0,0.99546,11.2,bad wine
8.5,0.47,1.9,0.99518,11.1,bad wine
8.3,0.34,2.4,0.99554,11.0,bad wine
9.0,0.38,2.4,0.99604,11.9,good wine
8.5,0.66,2.1,0.99733,9.2,bad wine
9.0,0.4,2.4,0.9943,12.2,bad wine
6.7,0.56,2.9,0.99669,10.2,bad wine
10.4,0.26,1.9,0.99724,10.9,bad wine
10.4,0.26,1.9,0.99724,10.9,bad wine
10.1,0.38,2.4,0.99643,11.6,good wine
8.5,0.34,1.7,0.99605,10.7,bad wine
8.8,0.33,5.9,0.99658,12.1,good wine
7.2,0.41,2.1,0.997,9.4,bad wine
7.2,0.41,2.1,0.997,9.4,bad wine
8.4,0.59,2.6,0.99801,9.1,bad wine
7.0,0.4,3.6,0.99416,11.3,good wine
12.2,0.45,1.4,0.9969,10.4,bad wine
9.1,0.5,1.9,0.99774,10.5,bad wine
9.5,0.86,1.9,0.99712,10.0,bad wine
7.3,0.52,2.1,0.99418,12.9,bad wine
9.1,0.5,1.9,0.99774,10.5,bad wine
12.2,0.45,1.4,0.9969,10.4,bad wine
7.4,0.58,2.0,0.99562,11.3,bad wine
9.8,0.34,1.4,0.9947,11.4,good wine
7.1,0.36,1.6,0.99693,9.4,bad wine
7.7,0.39,1.7,0.99596,9.4,bad wine
9.7,0.295,1.5,0.99556,10.9,bad wine
7.7,0.39,1.7,0.99596,9.4,bad wine
7.1,0.34,2.0,0.99694,9.4,bad wine
6.5,0.4,2.0,0.99554,9.4,bad wine
7.1,0.34,2.0,0.99694,9.4,bad wine
10.0,0.35,2.5,0.99918,9.4,bad wine
7.7,0.6,2.0,0.99697,10.1,bad wine
5.6,0.66,2.2,0.99378,12.8,good wine
5.6,0.66,2.2,0.99378,12.8,good wine
8.9,0.84,1.4,0.99554,9.1,bad wine
6.4,0.69,1.65,0.99162,12.9,bad wine
7.5,0.43,2.2,0.99495,11.5,good wine
9.9,0.35,1.5,0.99676,10.6,good wine
9.1,0.29,2.05,0.99516,11.7,good wine
6.8,0.36,1.8,0.9928,12.8,good wine
8.2,0.43,1.6,0.99603,10.3,bad wine
6.8,0.36,1.8,0.9928,12.8,good wine
9.1,0.29,2.05,0.99516,11.7,good wine
9.1,0.3,2.0,0.99516,11.7,good wine
8.9,0.35,3.6,0.99549,12.0,good wine
9.6,0.5,2.8,0.99722,10.9,bad wine
8.9,0.28,1.7,0.99354,12.3,good wine
8.9,0.32,2.0,0.9957,10.4,bad wine
7.7,1.005,2.1,0.99604,10.0,bad wine
7.5,0.71,1.6,0.99635,10.0,bad wine
8.0,0.58,2.0,0.99454,11.2,bad wine
10.5,0.39,2.2,0.99598,11.4,bad wine
8.9,0.38,2.2,0.99486,12.6,good wine
8.0,0.18,0.9,0.99007,12.7,bad wine
8.0,0.18,0.9,0.99007,12.7,bad wine
7.0,0.5,1.8,0.99636,10.4,bad wine
11.3,0.36,2.4,0.99642,11.9,bad wine
11.3,0.36,2.4,0.99642,11.9,bad wine
7.0,0.51,2.1,0.99584,10.5,bad wine
8.2,0.32,2.3,0.99506,12.3,bad wine
7.7,0.58,1.8,0.99568,10.5,good wine
8.6,0.83,2.8,0.99822,10.4,bad wine
7.9,0.31,1.9,0.99364,12.6,bad wine
6.4,0.795,2.2,0.99378,11.6,bad wine
7.2,0.34,2.5,0.99586,10.1,bad wine
7.7,0.58,1.8,0.99568,10.5,good wine
7.1,0.59,2.1,0.99488,11.5,good wine
7.3,0.55,1.8,0.99514,11.0,good wine
8.1,0.82,4.1,0.99854,9.6,bad wine
7.5,0.57,2.6,0.99592,10.4,bad wine
8.9,0.745,2.5,0.99739,9.7,bad wine
10.1,0.37,2.4,0.99683,10.6,good wine
7.6,0.31,2.5,0.99356,12.5,good wine
7.3,0.91,1.8,0.99672,9.2,bad wine
8.7,0.41,6.2,0.9953,12.6,good wine
8.9,0.5,2.2,0.99692,11.1,bad wine
7.4,0.965,2.2,0.99756,10.2,bad wine
6.9,0.49,1.7,0.99547,9.8,bad wine
8.9,0.5,2.2,0.99692,11.1,bad wine
9.5,0.39,8.9,0.99859,10.9,good wine
6.4,0.39,3.3,0.99294,12.2,bad wine
6.9,0.44,1.4,0.99438,11.4,bad wine
7.6,0.78,1.7,0.99612,10.7,bad wine
7.1,0.43,1.8,0.99634,10.4,bad wine
9.3,0.49,1.7,0.99702,10.9,bad wine
9.3,0.5,1.8,0.99704,10.8,bad wine
7.1,0.43,1.8,0.99634,10.4,bad wine
8.5,0.46,1.4,0.99702,9.2,bad wine
5.6,0.605,2.4,0.99258,12.9,bad wine
8.3,0.33,2.3,0.99426,12.7,good wine
8.2,0.64,2.0,0.99747,9.1,bad wine
8.2,0.64,2.0,0.99747,9.1,bad wine
8.9,0.48,4.0,0.99586,12.1,good wine
7.6,0.42,3.9,0.99784,9.1,bad wine
9.9,0.53,2.4,0.9971,11.6,good wine
8.9,0.48,4.0,0.99586,12.1,good wine
11.6,0.23,1.8,0.9981,9.9,bad wine
9.1,0.4,1.8,0.99462,12.5,good wine
8.0,0.38,1.9,0.9956,11.4,bad wine
10.2,0.29,2.4,0.99565,11.8,bad wine
8.2,0.74,2.0,0.99418,11.8,bad wine
7.7,0.61,2.4,0.9963,10.2,bad wine
6.6,0.52,2.4,0.99358,12.5,good wine
11.1,0.31,2.2,0.99572,10.9,good wine
11.1,0.31,2.2,0.99572,10.9,good wine
8.0,0.62,2.8,0.997,10.8,bad wine
9.3,0.33,1.5,0.99498,11.1,good wine
7.5,0.77,8.1,0.99892,9.2,bad wine
7.2,0.35,1.8,0.9968,9.5,bad wine
8.0,0.62,2.7,0.9972,10.7,bad wine
7.5,0.77,8.1,0.99892,9.2,bad wine
9.1,0.25,2.0,0.99769,10.2,good wine
9.9,0.32,2.0,0.99534,11.4,bad wine
8.6,0.37,6.4,0.99817,11.0,bad wine
8.6,0.37,6.4,0.99817,11.0,bad wine
7.9,0.3,8.3,0.99316,12.3,good wine
10.3,0.27,1.4,0.99471,11.8,bad wine
7.9,0.3,8.3,0.99316,12.3,good wine
7.2,0.38,1.8,0.99685,9.5,bad wine
8.7,0.42,2.4,0.99617,12.0,bad wine
7.2,0.38,1.8,0.99685,9.5,bad wine
6.8,0.48,1.8,0.99529,9.6,bad wine
8.5,0.34,4.7,0.99738,11.6,good wine
7.9,0.19,1.6,0.994,11.2,bad wine
11.6,0.41,1.5,0.99735,9.9,good wine
11.6,0.41,1.5,0.99735,9.9,good wine
10.0,0.26,1.9,0.99451,11.8,good wine
7.9,0.34,2.0,0.99546,11.4,bad wine
7.0,0.54,2.0,0.99479,11.5,bad wine
9.2,0.31,2.2,0.99615,12.0,good wine
6.6,0.725,5.5,0.99655,10.8,bad wine
9.4,0.4,2.5,0.99772,10.5,bad wine
6.6,0.725,5.5,0.99655,10.8,bad wine
8.6,0.52,1.5,0.99666,9.4,bad wine
8.0,0.31,2.1,0.99358,12.5,good wine
8.6,0.52,1.5,0.99666,9.4,bad wine
8.4,0.34,2.1,0.99392,12.4,bad wine
7.4,0.49,2.1,0.99388,12.0,bad wine
6.1,0.48,1.7,0.99402,11.2,bad wine
7.4,0.49,2.1,0.99388,12.0,bad wine
8.0,0.48,2.2,0.9936,12.4,bad wine
6.3,0.57,2.1,0.99374,12.8,bad wine
8.2,0.23,1.9,0.99376,12.3,bad wine
9.1,0.3,2.0,0.99523,11.7,good wine
8.1,0.78,3.3,0.99855,9.5,bad wine
10.8,0.47,2.1,0.9982,10.8,bad wine
8.3,0.53,1.4,0.99593,10.0,bad wine
5.4,0.42,2.0,0.99471,12.3,good wine
7.9,0.33,1.5,0.99396,11.0,bad wine
8.9,0.24,1.6,0.99698,9.5,bad wine
5.0,0.4,4.3,0.9902,13.6,bad wine
7.0,0.69,2.5,0.99572,11.3,bad wine
7.0,0.69,2.5,0.99572,11.3,bad wine
7.0,0.69,2.5,0.99572,11.3,bad wine
7.1,0.39,2.1,0.99252,13.3,bad wine
5.6,0.66,2.5,0.99256,12.9,bad wine
7.9,0.54,2.5,0.99235,13.1,good wine
6.6,0.5,1.8,0.99352,12.3,bad wine
6.3,0.47,1.4,0.9922,12.3,bad wine
10.7,0.4,1.9,0.99674,11.2,bad wine
6.5,0.58,2.2,0.99557,11.5,bad wine
8.8,0.24,1.7,0.99394,11.3,good wine
5.8,0.29,1.7,0.9915,13.5,bad wine
6.3,0.76,2.9,0.99379,11.5,bad wine
10.0,0.43,2.7,0.9984,10.0,bad wine
10.5,0.43,3.3,0.99798,10.5,bad wine
9.1,0.6,1.9,0.9977,10.4,bad wine
5.9,0.19,1.7,0.99341,9.5,bad wine
7.4,0.36,1.8,0.9933,13.6,good wine
7.2,0.48,5.5,0.99684,11.2,good wine
8.5,0.28,1.7,0.99524,11.8,good wine
8.0,0.25,1.7,0.9946,11.9,bad wine
10.4,0.52,2.0,0.99774,11.4,bad wine
10.4,0.52,2.0,0.99774,11.4,bad wine
7.5,0.41,3.7,0.99786,9.1,bad wine
8.2,0.51,2.0,0.99764,9.5,bad wine
7.3,0.4,1.7,0.9969,9.5,bad wine
8.2,0.38,2.5,0.99624,11.0,bad wine
6.9,0.45,2.4,0.99354,11.4,bad wine
7.0,0.22,1.8,0.99672,10.0,bad wine
7.3,0.32,2.3,0.99588,10.1,bad wine
8.2,0.2,2.5,0.99672,10.4,bad wine
7.8,0.5,1.8,0.996,9.8,bad wine
10.0,0.41,6.2,0.99702,11.8,good wine
7.8,0.39,2.0,0.99526,11.6,bad wine
10.0,0.35,2.0,0.99585,12.0,bad wine
8.2,0.33,2.8,0.99473,12.8,good wine
6.1,0.58,2.5,0.99352,12.5,bad wine
8.3,0.6,2.2,0.99616,9.8,bad wine
9.6,0.42,2.1,0.99622,11.1,bad wine
6.6,0.58,2.2,0.99544,11.4,bad wine
8.3,0.6,2.2,0.99616,9.8,bad wine
8.5,0.18,1.75,0.99524,11.8,good wine
5.1,0.51,2.1,0.9924,12.9,good wine
6.7,0.41,2.8,0.99572,10.6,bad wine
10.2,0.41,2.2,0.99728,10.8,bad wine
10.6,0.36,2.3,0.99676,11.1,good wine
8.8,0.45,1.4,0.99551,10.2,bad wine
8.5,0.32,2.3,0.99434,11.8,good wine
9.0,0.785,1.7,0.99692,10.0,bad wine
9.0,0.785,1.7,0.99692,10.0,bad wine
8.5,0.44,1.9,0.99634,9.4,bad wine
9.9,0.54,2.0,0.99709,10.2,bad wine
8.2,0.33,2.5,0.99528,12.4,good wine
6.5,0.34,2.8,0.99384,12.0,bad wine
7.6,0.5,2.3,0.99502,11.5,bad wine
9.2,0.36,1.6,0.99667,10.5,bad wine
7.1,0.59,2.2,0.99522,10.8,bad wine
9.7,0.42,2.1,0.99649,12.3,bad wine
7.6,0.36,1.7,0.99716,9.5,bad wine
7.6,0.36,1.7,0.99716,9.5,bad wine
6.5,0.61,2.2,0.99541,11.5,bad wine
6.5,0.88,5.6,0.99572,11.2,bad wine
7.1,0.66,2.4,0.99318,12.7,good wine
5.6,0.915,2.1,0.99346,11.4,bad wine
8.2,0.35,2.4,0.99599,11.0,bad wine
8.2,0.35,2.4,0.99599,11.0,bad wine
9.8,0.39,1.65,0.99478,11.4,bad wine
10.2,0.4,2.5,0.99754,10.5,bad wine
6.8,0.66,1.6,0.99572,9.3,bad wine
6.7,0.64,2.1,0.99538,10.9,bad wine
7.0,0.43,2.0,0.99346,11.9,bad wine
6.6,0.8,7.8,0.9963,12.2,bad wine
7.0,0.43,2.0,0.99346,11.9,bad wine
6.7,0.64,2.1,0.99538,10.9,bad wine
8.8,0.955,1.8,0.99616,9.6,bad wine
9.1,0.4,4.6,0.99652,12.5,bad wine
6.5,0.885,2.3,0.99551,10.8,bad wine
7.2,0.25,2.5,0.99439,12.4,good wine
6.4,0.885,2.3,0.99551,10.8,bad wine
7.0,0.745,1.8,0.99588,9.5,bad wine
6.2,0.43,1.8,0.99633,9.5,bad wine
7.9,0.58,2.3,0.99686,9.5,bad wine
7.7,0.57,1.5,0.99458,9.8,bad wine
7.7,0.26,2.0,0.9951,10.9,bad wine
7.9,0.58,2.3,0.99686,9.5,bad wine
7.7,0.57,1.5,0.99458,9.8,bad wine
7.9,0.34,1.9,0.99419,11.2,good wine
8.6,0.42,1.8,0.99516,11.7,good wine
